contest_id,problem_index,title,description,input,output,example,note,tags,editorial_content
4,A,A. Watermelon,,Input The first (and the only) input line contains integer number w ( 1 ≤ w ≤ 100 ) — the weight of the watermelon bought by the boys.,"Output Print YES , if the boys can divide the watermelon into two parts, each of them weighing even number of kilos; and NO in the opposite case.",,"Note For example, the boys can divide the watermelon into two parts of 2 and 6 kilos respectively (another variant — two parts of 4 and 4 kilos).","brute force, math, *800",
2102,A,A. Dinner Time,,"Input Each test contains multiple test cases. The first line contains the number of test cases t ( 1 ≤ t ≤ 10 4 ). The description of the test cases follows. The first and only line of each test case contains four integers n , m , p , and q ( 1 ≤ p ≤ n ≤ 100 , 1 ≤ q , m ≤ 100 ) — the length of the array, the sum of elements, the length of a segment, and the sum of a segment, respectively.","Output For each test case, output "" YES "" (without quotes) if there exists an array satisfying the above conditions, and "" NO "" (without quotes) otherwise. You can output "" YES "" and "" NO "" in any case (for example, strings "" yES "", "" yes "", and "" Yes "" will all be recognized as valid responses).",,"Note In the first test case, an example of an array satisfying the condition is [ 1 , 0 , 1 ] . This is because: a 1 + a 2 + a 3 = 1 + 0 + 1 = 2 = m a 1 + a 2 = 1 + 0 = 1 = q a 2 + a 3 = 0 + 1 = 1 = q In the second test case, the only array satisfying the condition is [ 1 ] . In the third test case, an example of an array satisfying the condition is [ − 2 , 5 , − 2 , 5 , − 2 ] . In the fourth test case, it can be proven that there is no array satisfying the condition.","constructive algorithms, math, *900",
2116,A,A. Gellyfish and Tricolor Pansy,,"Input Each test contains multiple test cases. The first line contains the number of test cases t t ( 1 ≤ t ≤ 10 4 1 ≤ t ≤ 10 4 ). The description of the test cases follows. The first and only line of each test case contains four integers a a , b b , c c , d d ( 1 ≤ a , b , c , d ≤ 10 9 1 ≤ a , b , c , d ≤ 10 9 ) — the HP of Gellyfish, the HP of Flower, the HP of Gellyfish's knight, and the HP of Flower's knight, respectively.","Output For each test case, if Flower will win, output ""Flower"", otherwise output ""Gellyfish"".",,"Note In the first test case, Gellyfish has only 1 1 HP. Therefore, no matter what Gellyfish does in the first round, Flower's knight will attack Gellyfish in the second round, allowing Flower to win. In the second test case, Flower's knight has only 1 1 HP. Gellyfish will attack Flower's knight in the first round. Then Flower's knight will no longer be able to attack, allowing Gellyfish to win.","games, greedy, *800",
2121,A,A. Letter Home,,"InputEach test consists of multiple test cases. The first line contains a single integer tt (1≤t≤10001≤t≤1000) — the number of test cases. The description of the test cases follows.The first line of each test case contains two integers nn and ss (1≤n≤101≤n≤10, 1≤s≤1001≤s≤100) — the number of positions to visit and the starting position. The second line of each test case contains nn integers x1,x2,…,xnx1,x2,…,xn (1≤xi≤1001≤xi≤100). It is guaranteed that for all 1≤i<n1≤i<n, it holds that xi<xi+1xi<xi+1.","OutputFor each test case, output the minimum number of steps in any successful sequence of steps.",,"NoteIn the first test case, no steps need to be taken, so the only visited position will be 11. In the second test case, the following path can be taken: 2→12→1. The number of steps is 11. In the third test case, the following path can be taken: 1→21→2. The number of steps is 11.In the fifth test case, the following path can be taken: 2→1→2→32→1→2→3. The number of steps is 33.","brute force, math",
2107,A,A. LRC and VIP,,"Input Each test contains multiple test cases. The first line contains the number of test cases t t ( 1 ≤ t ≤ 500 1 ≤ t ≤ 500 ). The description of the test cases follows. The first line of each test case contains an integer n n ( 2 ≤ n ≤ 100 2 ≤ n ≤ 100 ). The second line of each test case contains n n integers a 1 , a 2 , … , a n a 1 , a 2 , … , a n ( 1 ≤ a i ≤ 10 4 1 ≤ a i ≤ 10 4 ).","Output For each test case, first output Yes if a solution exists or No if no solution exists. You may print each character in either case, for example YES and yEs will also be accepted. Only when there is a solution, output n integers on the second line. The i -th number should be either 1 or 2 . 1 represents that the element belongs to sequence B and 2 represents that the element belongs to sequence C . You should guarantee that 1 and 2 both appear at least once.",,"Note In the first test case, B = [ 51 , 9 ] and C = [ 1 , 20 ] . You can verify gcd ( B 1 , B 2 ) = 3 ≠ 1 = gcd ( C 1 , C 2 ) . In the second test case, it is impossible to find a solution. For example, suppose you distributed the first 3 elements to array B and then the last element to array C . You have B = [ 5 , 5 , 5 ] and C = [ 5 ] , but gcd ( B 1 , B 2 , B 3 ) = 5 = gcd ( C 1 ) . Hence it is invalid.","greedy, number theory, *800",
2112,A,A. Race,,"InputThe first line contains a single integer tt (1≤t≤10001≤t≤1000) — the number of test cases.The only line of each test case contains three integers aa, xx, yy (1≤a,x,y≤1001≤a,x,y≤100). Points aa, xx, and yy are pairwise distinct.","OutputFor each test case, print ""YES"" (case insensitive) if Bob can choose an integer point that is guarantee to get to the prize faster, regardless of where it appears. Otherwise, print ""NO"" (case insensitive).",,"NoteIn the first example, Bob can choose point 44. If the prize will be at point xx, then Bob's distance is |4−3|=1|4−3|=1 and Alice's distance is |1−3|=2|1−3|=2. If the prize will be at point yy, then Bob's distance is |4−4|=0|4−4|=0 and Alice's distance is |1−4|=3|1−4|=3.In the second example, Bob can choose point 22. If the prize will be at point xx, then Bob's distance is |2−3|=1|2−3|=1 and Alice's distance is |5−3|=2|5−3|=2. If the prize will be at point yy, then Bob's distance is |2−1|=1|2−1|=1 and Alice's distance is |5−1|=4|5−1|=4. In the third example, Bob cannot choose a point to guarantee his victory.",math,
2113,A,A. Shashliks,,"Input Each test contains multiple test cases. The first line contains the number of test cases t ( 1 ≤ t ≤ 10 4 ). The description of the test cases follows. The only line of each test case contains five integers k , a , b , x , and y ( 1 ≤ k , a , b , x , y ≤ 10 9 ) — the initial temperature of the grill, the required temperature for cooking the first and second types of shashlik, respectively, as well as the temperature drop after cooking the first and second types of shashlik, respectively.","Output For each test case, output a single integer — the maximum number of portions of shashlik that you can cook.",,"Note In the first test case, it is advantageous to cook 7 portions of the second type of shashlik; after that, the grill's temperature will be 3 degrees, and we can cook one more portion of the first type of shashlik. In the second test case, we cannot cook either type of shashlik because the grill is too cold. In the fourth test case, it is advantageous to cook 8 portions of the first type of shashlik; after that, it will be possible to cook another 2 portions of the second type of shashlik.","greedy, math, *800",
2114,A,A. Square Year,,"Input The first line of the input contains a single integer t ( 1 ≤ t ≤ 10 4 ) — the number of test cases. The following lines describe the test cases. The only line of each test case contains a string s , consisting of exactly 4 characters. Each character is a digit from 0 to 9 .","Output On a separate line for each test case, output: Two numbers a and b ( a , b ≥ 0 ) such that ( a + b ) 2 = s , if they exist. If there are multiple suitable pairs, you may output any of them. The number − 1 otherwise.",,,"binary search, brute force, math, *800",
2121,B,B. Above the Clouds,,"InputEach test consists of multiple test cases. The first line contains a single integer t (1≤t≤104) — the number of test cases. The description of the test cases follows.The first line of each test case contains a single integer n (3≤n≤105) — the length of the string s. The second line of each test case contains the string s of length n, consisting of lowercase letters of the Latin alphabet. It is guaranteed that the sum of n across all test cases does not exceed 2⋅105.","OutputFor each test case, output ""Yes"" if there exist three non-empty strings a, b, and c that satisfy the conditions, and ""No"" otherwise. You may output the answer in any case (upper or lower). For example, the strings ""yEs"", ""yes"", ""Yes"", and ""YES"" will be recognized as positive answers.",,"NoteIn the first test case, there exist unique non-empty strings a, b, and c such that a+b+c=s. These are the strings a= ""a"", b= ""a"", and c= ""a"". The concatenation of strings a and c equals a+c= ""aa"". The string b is a substring of this string. In the sixth test case, one can choose a= ""a"", b= ""ab"", and c= ""b"". The concatenation of strings a and c equals a+c= ""ab"". The string b is a substring of this string. In the seventh test case, one can choose a= ""ab"", b= ""a"", and c= ""ca"". The concatenation of strings a and c equals a+c= ""abca"". The string b is a substring of this string.","constructive algorithms, greedy, strings",
2107,B,B. Apples in Boxes,,"Input Each test contains multiple test cases. The first line contains the number of test cases t ( 1 ≤ t ≤ 10 4 ). The description of the test cases follows. The first line of each test case contains two integers n , k ( 2 ≤ n ≤ 10 5 , 1 ≤ k ≤ 10 9 ). The second line of each test case contains n integers a 1 , a 2 , … , a n ( 1 ≤ a i ≤ 10 9 ). It is guaranteed that the sum of n over all test cases does not exceed 10 5 .","Output For each test case, print ""Tom"" (without quotes) if Tom will win, or ""Jerry"" (without quotes) otherwise.",,"Note Note that neither player is necessarily playing an optimal strategy in the following games, just to give you an idea of how the game is going. In the first test case of the example, one possible situation is shown as follows. Tom takes an apple from the first box. The array a becomes [ 1 , 1 , 2 ] . Tom does not lose because max ( 1 , 1 , 2 ) − min ( 1 , 1 , 2 ) = 1 ≤ k . Jerry takes an apple from the first box as well. The array a becomes [ 0 , 1 , 2 ] . Jerry loses because max ( 0 , 1 , 2 ) − min ( 0 , 1 , 2 ) = 2 > k .","games, greedy, math, *1100",
2113,B,B. Good Start,,"Input Each test contains multiple test cases. The first line contains the number of test cases t ( 1 ≤ t ≤ 10 4 ). The description of the test cases follows. The first line of each test case contains four integers w , h , a , and b ( 1 ≤ w , h , a , b ≤ 10 9 ) — the dimensions of the roof and the dimensions of the roofing sheets, respectively. The second line of each test case contains four integers x 1 , y 1 , x 2 , and y 2 ( − a + 1 ≤ x 1 , x 2 ≤ w − 1 , − b + 1 ≤ y 1 , y 2 ≤ h − 1 ) — the coordinates of the bottom left corners of the already placed roofing sheets. It is guaranteed that these sheets do not overlap.","Output For each test case, output "" Yes "" (without quotes) if it is possible to completely tile the roof without removing either of the two already placed tiles, and "" No "" (without quotes) otherwise. You can output the answer in any case (upper or lower). For example, the strings "" yEs "", "" yes "", "" Yes "", and "" YES "" will be recognized as positive responses.",,"Note In the first test case, it is possible to add 8 roofing sheets as follows: In the second test case, it is impossible to completely tile the roof:","constructive algorithms, math, *1200",
2114,B,B. Not Quite a Palindromic String,,"Input The first line contains an integer t t ( 1 ≤ t ≤ 10 4 1 ≤ t ≤ 10 4 ) — the number of test cases. The first line of each test case contains two integers n n and k k ( 2 ≤ n ≤ 2 ⋅ 10 5 2 ≤ n ≤ 2 ⋅ 10 5 , 0 ≤ k ≤ n 2 0 ≤ k ≤ n 2 , n n is even) — the length of the string and the required number of good pairs. The second line of each test case contains a binary string s s of length n n . It is guaranteed that the sum of n n across all test cases does not exceed 2 ⋅ 10 5 2 ⋅ 10 5 .","Output For each test case, output "" YES "" if there is a way to rearrange the characters of the string so that there are exactly k k good pairs, otherwise output "" NO "". You may output each letter in any case (lowercase or uppercase). For example, the strings "" yEs "", "" yes "", "" Yes "", and "" YES "" will be accepted as a positive answer.",,,"greedy, math, *900",
2112,B,B. Shrinking Array,,"InputThe first line contains one integer tt (1≤t≤2001≤t≤200) — the number of test cases.The first line of each test case contains one integer nn (2≤n≤10002≤n≤1000) — the size of the array aa.The second line contains nn integers a1,a2,…,ana1,a2,…,an (1≤ai≤1061≤ai≤106) — the array aa itself.","OutputFor each test case, output one integer — the minimum number of operations needed to make the array aa beautiful, or −1−1 if it is impossible to make it beautiful.",,"NoteIn the first test case, the given array is already beautiful, as |a2−a3|=|3−3|=0|a2−a3|=|3−3|=0.In the second test case, it is impossible to make the array beautiful, as applying the operation would reduce its size to less than two.In the third test case, you can, for example, choose a1a1 and a2a2 and replace them with the number 22. The resulting array [2,3,7][2,3,7] is beautiful.In the fourth test case, you can, for example, choose a2a2 and a3a3 and replace them with the number 33. The resulting array [1,3,2][1,3,2] is beautiful.","brute force, greedy",
2102,B,B. The Picky Cat,,"Input Each test contains multiple test cases. The first line contains the number of test cases t t ( 1 ≤ t ≤ 10 4 1 ≤ t ≤ 10 4 ). The description of the test cases follows. The first line of each test case contains a single integer n n ( 1 ≤ n ≤ 10 5 1 ≤ n ≤ 10 5 ) — the length of the array a a . The second line of each test case contains n n integers a 1 , a 2 , … , a n a 1 , a 2 , … , a n ( | a i | ≤ 10 6 | a i | ≤ 10 6 , | a i | ≠ | a j | | a i | ≠ | a j | ) — the elements of the array a a . It is guaranteed that the sum of n n over all test cases does not exceed 10 5 10 5 .","Output For each testcase, output "" YES "" if it is possible to make the element at index 1 1 become the median of the array, and "" NO "" otherwise. You can output the answer in any case (upper or lower). For example, the strings "" yEs "", "" yes "", "" Yes "", and "" YES "" will be recognized as positive responses.",,"Note In the first test case, a 1 = 2 a 1 = 2 is already the median of the array a = [ 2 , 3 , 1 ] a = [ 2 , 3 , 1 ] , so no operation is required. In the second test case, we can do two operations: one on index 2 2 , and one on index 5 5 . The array becomes [ 1 , − 2 , 3 , 4 , − 5 ] [ 1 , − 2 , 3 , 4 , − 5 ] , which has a median of 1 1 . In the third test case, if you do an operation on index 1 1 , the array will become [ − 4 , 2 , 0 , − 5 ] [ − 4 , 2 , 0 , − 5 ] , which has a median of − 4 − 4 . In the fourth test case, it can be proven that no sequence of operations can make the median of the array become 5 5 or − 5 − 5 .","implementation, sortings, *900",
2112,C,C. Coloring Game,,"InputThe first line contains a single integer t (1≤t≤1000) — the number of test cases.The first line of each test case contains a single integer n (3≤n≤5000).The second line contains n integers a1,a2,…,an (1≤a1≤a2≤⋯≤an≤105).Additional constraint on the input: the sum of n over all test cases doesn't exceed 5000.","OutputFor each test case, print a single integer — the number of ways that Alice can choose 3 elements in order to win regardless of Bob's actions.",,"NoteIn the first two test cases, no matter which three elements Alice chooses, Bob will be able to paint one element blue so that Alice does not win.In the third test case, Alice can choose any three elements. If Bob colors one of the red elements, the sum of red elements will be 14, and the sum of blue elements will be 7. If Bob chooses an uncolored element, the sum of red elements will be 21, and the sum of blue elements will be 7.In the fourth test case, Alice can choose either the 1-st, 3-rd and 4-th element, or the 2-nd, 3-rd and 4-th element.","binary search, brute force, greedy, two pointers",
2116,C,C. Gellyfish and Flaming Peony,,"Input Each test contains multiple test cases. The first line contains the number of test cases t t ( 1 ≤ t ≤ 5000 1 ≤ t ≤ 5000 ). The description of the test cases follows. The first line of each test case contains a single integer n n ( 1 ≤ n ≤ 5000 1 ≤ n ≤ 5000 ) — the length of the array. The second line of each test case contains n n integers a 1 , a 2 , … , a n a 1 , a 2 , … , a n ( 1 ≤ a i ≤ 5000 1 ≤ a i ≤ 5000 ) — the elements of the array. It is guaranteed that the sum of n n over all test cases does not exceed 5000 5000 .","Output For each test case, output a single integer — the minimum number of operations to achieve her goal.",,"Note In the first test case, the following is a way that minimizes the number of operations: Choose i = 3 i = 3 and j = 2 j = 2 and replace a 3 a 3 with gcd ( a 3 , a 2 ) = gcd ( 30 , 20 ) = 10 gcd ( a 3 , a 2 ) = gcd ( 30 , 20 ) = 10 , then a a becomes [ 12 , 20 , 10 ] [ 12 , 20 , 10 ] . Choose i = 1 i = 1 and j = 3 j = 3 and replace a 1 a 1 with gcd ( a 1 , a 3 ) = gcd ( 12 , 10 ) = 2 gcd ( a 1 , a 3 ) = gcd ( 12 , 10 ) = 2 , then a a becomes [ 2 , 20 , 10 ] [ 2 , 20 , 10 ] . Choose i = 2 i = 2 and j = 1 j = 1 and replace a 2 a 2 with gcd ( a 2 , a 1 ) = gcd ( 20 , 2 ) = 2 gcd ( a 2 , a 1 ) = gcd ( 20 , 2 ) = 2 , then a a becomes [ 2 , 2 , 10 ] [ 2 , 2 , 10 ] . Choose i = 3 i = 3 and j = 1 j = 1 and replace a 3 a 3 with gcd ( a 3 , a 1 ) = gcd ( 10 , 2 ) = 2 gcd ( a 3 , a 1 ) = gcd ( 10 , 2 ) = 2 , then a a becomes [ 2 , 2 , 2 ] [ 2 , 2 , 2 ] .","brute force, dfs and similar, dp, math, number theory, shortest paths, *1500",
2107,C,C. Maximum Subarray Sum,,"Input Each test contains multiple test cases. The first line contains the number of test cases t t ( 1 ≤ t ≤ 10 4 1 ≤ t ≤ 10 4 ). The description of the test cases follows. The first line of each test case contains two numbers n , k n , k ( 1 ≤ n ≤ 2 ⋅ 10 5 , 1 ≤ k ≤ 10 12 1 ≤ n ≤ 2 ⋅ 10 5 , 1 ≤ k ≤ 10 12 ). The second line of each test case contains a binary ( 01 01 ) string s s of length n n . The third line of each test case contains n n numbers a 1 , a 2 , … , a n a 1 , a 2 , … , a n ( | a i | ≤ 10 6 | a i | ≤ 10 6 ). If s i = 0 s i = 0 , then it's guaranteed that a i = 0 a i = 0 . It is guaranteed that the sum of n n over all test cases does not exceed 2 ⋅ 10 5 2 ⋅ 10 5 .","Output For each test case, first output Yes Yes if a solution exists or No No if no solution exists. You may print each character in either case, for example YES YES and yEs yEs will also be accepted. If there's at least one solution, print n n numbers a 1 , a 2 , … , a n a 1 , a 2 , … , a n on the second line. | a i | ≤ 10 18 | a i | ≤ 10 18 must hold.",,"Note In test case 1 1 , only the first position is not filled. We can fill it with 4 4 to get the array [ 4 , 0 , 1 ] [ 4 , 0 , 1 ] which has maximum subarray sum of 5 5 . In test case 2 2 , only the third position is not filled. We can fill it with 5 5 to get the array [ 4 , − 3 , 5 , − 2 , 1 ] [ 4 , − 3 , 5 , − 2 , 1 ] . Here the maximum subarray sum comes from the subarray [ 4 , − 3 , 5 ] [ 4 , − 3 , 5 ] and it is 6 6 , as required. In test case 3 3 , the first and second positions are unfilled. We can fill both with 2 2 to get the array [ 2 , 2 , − 4 , − 5 ] [ 2 , 2 , − 4 , − 5 ] which has a maximum subarray sum of 4 4 . Note that other outputs are also possible such as [ 0 , 4 , − 4 , − 5 ] [ 0 , 4 , − 4 , − 5 ] . In test case 4 4 , it is impossible to get a valid array. For example, if we filled the third position with 0 0 , we get [ 1 , 2 , 0 , 5 , − 1 , 9 ] [ 1 , 2 , 0 , 5 , − 1 , 9 ] , but this has a maximum subarray sum of 16 16 , not 12 12 as required.","binary search, constructive algorithms, dp, implementation, math, *1500",
2102,C,C. Mex in the Grid,,Input Each test contains multiple test cases. The first line contains the number of test cases t t ( 1 ≤ t ≤ 100 1 ≤ t ≤ 100 ). The description of the test cases follows. The first line of each test case contains a single integer n n ( 1 ≤ n ≤ 500 1 ≤ n ≤ 500 ) — the side length of the grid. It is guaranteed that the sum of n n over all test cases does not exceed 1000 1000 .,"Output For each test case, output n n lines, each containing n n integers representing the elements of the grid. If there are multiple answers, you can output any of them.",,"Note In the first test case, one valid arrangement is: 0 1 2 3 There are 9 9 subgrids in total, and the 4 4 of them with non-zero MEX are shown below: 0 values: [ 0 ] [ 0 ] — MEX: 1 1 0 1 values: [ 0 , 1 ] [ 0 , 1 ] — MEX: 2 2 0 2 values: [ 0 , 2 ] [ 0 , 2 ] — MEX: 1 1 0 1 2 3 values: [ 0 , 1 , 2 , 3 ] [ 0 , 1 , 2 , 3 ] — MEX: 4 4 The sum of MEX over all subgrids would be 1 + 2 + 1 + 4 = 8 1 + 2 + 1 + 4 = 8 . It can be proven that no other arrangements have a larger sum of MEX values.","constructive algorithms, *1300",
2114,C,C. Need More Arrays,,"Input The first line of input contains one integer t t ( 1 ≤ t ≤ 10 4 1 ≤ t ≤ 10 4 ) — the number of test cases. The first line of each test case contains one integer n n ( 1 ≤ n ≤ 2 ⋅ 10 5 1 ≤ n ≤ 2 ⋅ 10 5 ) — the length of the array. The second line of each test case contains n n integers a 1 , a 2 , … , a n a 1 , a 2 , … , a n ( 1 ≤ a i ≤ 10 6 1 ≤ a i ≤ 10 6 , a i ≤ a i + 1 a i ≤ a i + 1 ) — the elements of the array. It is guaranteed that the sum of n n across all test cases does not exceed 2 ⋅ 10 5 2 ⋅ 10 5 .","Output For each test case, output one integer — the maximum number of arrays that can be obtained by removing any (possibly zero) number of elements.",,"Note In the first example, you can remove a 3 a 3 and a 5 a 5 , then a = [ 1 , 2 , 4 , 6 ] a = [ 1 , 2 , 4 , 6 ] , the process of forming arrays for it is shown in the statement. In the second example, you need to remove a 2 a 2 , after which a = [ 1 , 3 ] a = [ 1 , 3 ] , and the arrays [ 1 ] [ 1 ] and [ 3 ] [ 3 ] will be written. In the third example, no removals are needed; for a = [ 1 , 2 , 2 , 4 ] a = [ 1 , 2 , 2 , 4 ] , the arrays [ 1 , 2 , 2 ] [ 1 , 2 , 2 ] and [ 4 ] [ 4 ] will be written.","dp, greedy, *1000",
1700,,A. Optimal Path,"A. Optimal Path time limit per test2 seconds memory limit per test256 megabytes You are given a table a of size n×m . We will consider the table rows numbered from top to bottom from 1 to n , and the columns numbered from left to right from 1 to m . We will denote a cell that is in the i -th row and in the j -th column as (i,j) . In the cell (i,j) there is written a number (i−1)⋅m+j , that is aij=(i−1)⋅m+j . A turtle initially stands in the cell (1,1) and it wants to come to the cell (n,m) . From the cell (i,j) it can in one step go to one of the cells (i+1,j) or (i,j+1) , if it exists. A path is a sequence of cells in which for every two adjacent in the sequence cells the following satisfies: the turtle can reach from the first cell to the second cell in one step. A cost of a path is the sum of numbers that are written in the cells of the path. For example, with n=2 and m=3 the table will look as shown above. The turtle can take the following path: (1,1)→(1,2)→(1,3)→(2,3) . The cost of such way is equal to a11+a12+a13+a23=12 . On the other hand, the paths (1,1)→(1,2)→(2,2)→(2,1) and (1,1)→(1,3) are incorrect, because in the first path the turtle can't make a step (2,2)→(2,1) , and in the second path it can't make a step (1,1)→(1,3) . You are asked to tell the turtle a minimal possible cost of a path from the cell (1,1) to the cell (n,m) . Please note that the cells (1,1) and (n,m) are a part of the way. Input The first line contains a single integer t ( 1≤t≤1000 ) — the number of test cases. The description of test cases follows. A single line of each test case contains two integers n and m ( 1≤n,m≤104 ) — the number of rows and columns of the table a respectively. Output For each test case output a single integer — a minimal possible cost of a path from the cell (1,1) to the cell (n,m) . Example input Copy 7 1 1 2 3 3 2 7 1 1 10 5 5 10000 10000 output Copy 1 12 13 28 55 85 500099995000 Note In the first test case the only possible path consists of a single cell (1,1) . The path with the minimal cost in the second test case is shown in the statement. In the fourth and the fifth test cases there is only one path from (1,1) to (n,m) . Both paths visit every cell in the table.",,,Input: 7 1 1 2 3 3 2 7 1 1 10 5 5 10000 10000 Output: 1 12 13 28 55 85 500099995000,,"constructive algorithms, greedy, math",
1700,,B. Palindromic Numbers,"B. Palindromic Numbers time limit per test2 seconds memory limit per test256 megabytes During a daily walk Alina noticed a long number written on the ground. Now Alina wants to find some positive number of same length without leading zeroes, such that the sum of these two numbers is a palindrome. Recall that a number is called a palindrome, if it reads the same right to left and left to right. For example, numbers 121,66,98989 are palindromes, and 103,239,1241 are not palindromes. Alina understands that a valid number always exist. Help her find one! Input The first line of input data contains an integer t ( 1≤t≤100 ) — the number of test cases. Next, descriptions of t test cases follow. The first line of each test case contains a single integer n ( 2≤n≤100000 ) — the length of the number that is written on the ground. The second line of contains the positive n -digit integer without leading zeroes — the number itself. It is guaranteed that the sum of the values n over all test cases does not exceed 100000 . Output For each of t test cases print an answer — a positive n -digit integer without leading zeros, such that the sum of the input integer and this number is a palindrome. We can show that at least one number satisfying the constraints exists. If there are multiple solutions, you can output any of them. Example input Copy 3 2 99 4 1023 3 385 output Copy 32 8646 604 Note In the first test case 99+32=131 is a palindrome. Note that another answer is 12 , because 99+12=111 is also a palindrome. In the second test case 1023+8646=9669 . In the third test case 385+604=989 .",,,Input: 3 2 99 4 1023 3 385 Output: 32 8646 604,,"constructive algorithms, implementation, math",
1700,,C. Helping the Nature,"C. Helping the Nature time limit per test2 seconds memory limit per test256 megabytes Little Leon lives in the forest. He has recently noticed that some trees near his favourite path are withering, while the other ones are overhydrated so he decided to learn how to control the level of the soil moisture to save the trees. There are n trees growing near the path, the current levels of moisture of each tree are denoted by the array a 1 , a 2 ,…, a n . Leon has learned three abilities which will help him to dry and water the soil. Choose a position i and decrease the level of moisture of the trees 1,2,…,i by 1 . Choose a position i and decrease the level of moisture of the trees i,i+1,…,n by 1 . Increase the level of moisture of all trees by 1 . Leon wants to know the minimum number of actions he needs to perform to make the moisture of each tree equal to 0 . Input The first line contains a single integer t ( 1≤t≤2⋅ 10 4 ) — the number of test cases. The description of t test cases follows. The first line of each test case contains a single integer n ( 1≤n≤200000 ). The second line of each test case contains n integers a 1 , a 2 ,…, a n ( − 10 9 ≤ a i ≤ 10 9 ) — the initial levels of trees moisture. It is guaranteed that the sum of n over all test cases doesn't exceed 200000 . Output For each test case output a single integer — the minimum number of actions. It can be shown that the answer exists. Example input Copy 4 3 -2 -2 -2 3 10 4 7 4 4 -4 4 -4 5 1 -2 3 -4 5 output Copy 2 13 36 33 Note In the first test case it's enough to apply the operation of adding 1 to the whole array 2 times. In the second test case you can apply the operation of decreasing 4 times on the prefix of length 3 and get an array 6,0,3 . After that apply the operation of decreasing 6 times on the prefix of length 1 and 3 times on the suffix of length 1 . In total, the number of actions will be 4+6+3=13 . It can be shown that it's impossible to perform less actions to get the required array, so the answer is 13 .",,,Input: 4 3 -2 -2 -2 3 10 4 7 4 4 -4 4 -4 5 1 -2 3 -4 5 Output: 2 13 36 33,,"constructive algorithms, data structures, greedy",
