contest_id,problem_index,title,description,input,output,example,note,tags,editorial_content
1700,,D. River Locks,"D. River Locks time limit per test2 seconds memory limit per test256 megabytes Recently in Divanovo, a huge river locks system was built. There are now n locks, the i -th of them has the volume of vi liters, so that it can contain any amount of water between 0 and vi liters. Each lock has a pipe attached to it. When the pipe is open, 1 liter of water enters the lock every second. The locks system is built in a way to immediately transfer all water exceeding the volume of the lock i to the lock i+1 . If the lock i+1 is also full, water will be transferred further. Water exceeding the volume of the last lock pours out to the river. The picture illustrates 5 locks with two open pipes at locks 1 and 3 . Because locks 1 , 3 , and 4 are already filled, effectively the water goes to locks 2 and 5 . Note that the volume of the i -th lock may be greater than the volume of the i+1 -th lock. To make all locks work, you need to completely fill each one of them. The mayor of Divanovo is interested in q independent queries. For each query, suppose that initially all locks are empty and all pipes are closed. Then, some pipes are opened simultaneously. For the j -th query the mayor asks you to calculate the minimum number of pipes to open so that all locks are filled no later than after tj seconds. Please help the mayor to solve this tricky problem and answer his queries. Input The first lines contains one integer n ( 1≤n≤200000 ) — the number of locks. The second lines contains n integers v1,v2,…,vn ( 1≤vi≤109 )) — volumes of the locks. The third line contains one integer q ( 1≤q≤200000 ) — the number of queries. Each of the next q lines contains one integer tj ( 1≤tj≤109 ) — the number of seconds you have to fill all the locks in the query j . Output Print q integers. The j -th of them should be equal to the minimum number of pipes to turn on so that after tj seconds all of the locks are filled. If it is impossible to fill all of the locks in given time, print −1 . Examples input Copy 5 4 1 5 4 1 6 1 6 2 3 4 5 output Copy -1 3 -1 -1 4 3 input Copy 5 4 4 4 4 4 6 1 3 6 5 2 4 output Copy -1 -1 4 4 -1 5 Note There are 6 queries in the first example test. In the queries 1,3,4 the answer is −1 . We need to wait 4 seconds to fill the first lock even if we open all the pipes. In the sixth query we can open pipes in locks 1 , 3 , and 4 . After 4 seconds the locks 1 and 4 are full. In the following 1 second 1 liter of water is transferred to the locks 2 and 5 . The lock 3 is filled by its own pipe. Similarly, in the second query one can open pipes in locks 1 , 3 , and 4 . In the fifth query one can open pipes 1,2,3,4 .",,,Input: 5 4 1 5 4 1 6 1 6 2 3 4 5 Output: -1 3 -1 -1 4 3,,"binary search, dp, greedy, math",
1700,,E. Serega the Pirate,"E. Serega the Pirate time limit per test2 seconds memory limit per test256 megabytes Little pirate Serega robbed a ship with puzzles of different kinds. Among all kinds, he liked only one, the hardest. A puzzle is a table of n rows and m columns, whose cells contain each number from 1 to n⋅m exactly once. To solve a puzzle, you have to find a sequence of cells in the table, such that any two consecutive cells are adjacent by the side in the table. The sequence can have arbitrary length and should visit each cell one or more times. For a cell containing the number i , denote the position of the first occurrence of this cell in the sequence as t i . The sequence solves the puzzle, if t 1 < t 2 <⋯< t nm . In other words, the cell with number x should be first visited before the cell with number x+1 for each x . Let's call a puzzle solvable, if there exists at least one suitable sequence. In one move Serega can choose two arbitrary cells in the table (not necessarily adjacent by the side) and swap their numbers. He would like to know the minimum number of moves to make his puzzle solvable, but he is too impatient. Thus, please tell if the minimum number of moves is 0 , 1 , or at least 2 . In the case, where 1 move is required, please also find the number of suitable cell pairs to swap. Input In the first line there are two whole positive numbers n,m ( 1≤n⋅m≤400000 ) — table dimensions. In the next n lines there are m integer numbers a i1 , a i2 ,…, a im ( 1≤ a ij ≤nm ). It is guaranteed that every number from 1 to nm occurs exactly once in the table. Output Let a be the minimum number of moves to make the puzzle solvable. If a=0 , print 0 . If a=1 , print 1 and the number of valid swaps. If a≥2 , print 2 . Examples input Copy 3 3 2 1 3 6 7 4 9 8 5 output Copy 0 input Copy 2 3 1 6 4 3 2 5 output Copy 1 3 input Copy 1 6 1 6 5 4 3 2 output Copy 2 Note In the first example the sequence (1,2),(1,1),(1,2),(1,3),(2,3),(3,3) , (2,3),(1,3),(1,2),(1,1),(2,1),(2,2),(3,2),(3,1) solves the puzzle, so the answer is 0 . The puzzle in the second example can't be solved, but it's solvable after any of three swaps of cells with values (1,5),(1,6),(2,6) . The puzzle from the third example requires at least two swaps, so the answer is 2 .",,,Input: 3 3 2 1 3 6 7 4 9 8 5 Output: 0,,"brute force, constructive algorithms",
1700,,F. Puzzle,"F. Puzzle time limit per test1 second memory limit per test256 megabytes Pupils Alice and Ibragim are best friends. It's Ibragim's birthday soon, so Alice decided to gift him a new puzzle. The puzzle can be represented as a matrix with 2 rows and n columns, every element of which is either 0 or 1 . In one move you can swap two values in neighboring cells. More formally, let's number rows 1 to 2 from top to bottom, and columns 1 to n from left to right. Also, let's denote a cell in row x and column y as (x,y) . We consider cells ( x 1 , y 1 ) and ( x 2 , y 2 ) neighboring if | x 1 − x 2 |+| y 1 − y 2 |=1 . Alice doesn't like the way in which the cells are currently arranged, so she came up with her own arrangement, with which she wants to gift the puzzle to Ibragim. Since you are her smartest friend, she asked you to help her find the minimal possible number of operations in which she can get the desired arrangement. Find this number, or determine that it's not possible to get the new arrangement. Input The first line contains an integer n ( 1≤n≤200000 ) — the number of columns in the puzzle. Following two lines describe the current arrangement on the puzzle. Each line contains n integers, every one of which is either 0 or 1 . The last two lines describe Alice's desired arrangement in the same format. Output If it is possible to get the desired arrangement, print the minimal possible number of steps, otherwise print −1 . Examples input Copy 5 0 1 0 1 0 1 1 0 0 1 1 0 1 0 1 0 0 1 1 0 output Copy 5 input Copy 3 1 0 0 0 0 0 0 0 0 0 0 0 output Copy -1 Note In the first example the following sequence of swaps will suffice: (2,1),(1,1) , (1,2),(1,3) , (2,2),(2,3) , (1,4),(1,5) , (2,5),(2,4) . It can be shown that 5 is the minimal possible answer in this case. In the second example no matter what swaps you do, you won't get the desired arrangement, so the answer is −1 .",,,Input: 5 0 1 0 1 0 1 1 0 0 1 1 0 1 0 1 0 0 1 1 0 Output: 5,,"constructive algorithms, dp, greedy",
2107,D,D. Apple Tree Traversing,,"Input Each test contains multiple test cases. The first line contains the number of test cases t ( 1 ≤ t ≤ 10 4 ). The description of the test cases follows. The first line of each test case contains a number n ( 1 ≤ n ≤ 1.5 ⋅ 10 5 ). The following n − 1 lines of each test case contain two numbers u , v ( 1 ≤ u , v ≤ n ). It's guaranteed that the input forms a tree. It is guaranteed that the sum of n over all test cases does not exceed 1.5 ⋅ 10 5 .","Output For each test case, output the lexicographically largest sequence possible a 1 , a 2 , … , a | a | . It can be shown that | a | ≤ 3 ⋅ n .",,"Note In the first test case, we do the following steps: Choose the apple path ( 4 , 3 ) . This path consists of the nodes 4 , 1 , 3 , and each of them have an apple (so it is a valid apple path). d = 3 as there are 3 apples on this path. Append 3 , 4 , 3 in that order to our sequence a . Now, remove the apples from these 3 vertices. Only node 2 has an apple left. Choose the apple path ( 2 , 2 ) . This path only consists of the single node 2 . d = 1 as there is 1 apple on this path. Append 1 , 2 , 2 in that order to our sequence a and remove the apple from 2 . The final sequence is thus [ 3 , 4 , 3 , 1 , 2 , 2 ] . It can be shown this is the lexicographically largest sequence possible.","brute force, dfs and similar, greedy, implementation, trees, *2100",
2114,D,D. Come a Little Closer,,"Input The first line contains a single integer t ( 1 ≤ t ≤ 10 4 ) — the number of test cases. The first line of each test case contains a single integer n ( 1 ≤ n ≤ 2 ⋅ 10 5 ) — the number of monsters on the field. The following n lines contain two integers x i and y i ( 1 ≤ x i , y i ≤ 10 9 ) — the coordinates of the cell with the i -th monster. All pairs ( x i , y i ) are distinct. It is guaranteed that the sum of n across all test cases does not exceed 2 ⋅ 10 5 .","Output For each test case, output a single integer — the minimum cost to destroy all n monsters.",,"Note Below are examples of optimal moves, with the cells of the rectangle to be selected highlighted in green. Required move for the first example. Required move for the fifth example.","brute force, greedy, implementation, math, *1400",
2116,D,D. Gellyfish and Camellia Japonica,,"Input Each test contains multiple test cases. The first line contains the number of test cases t t ( 1 ≤ t ≤ 10 4 1 ≤ t ≤ 10 4 ). The description of the test cases follows. The first line of each test case contains two integers n n and q q ( 1 ≤ n , q ≤ 3 ⋅ 10 5 1 ≤ n , q ≤ 3 ⋅ 10 5 ) — the size of the array and the number of modifications. The second line of each test case contains n n integers b 1 , b 2 , … , b n b 1 , b 2 , … , b n ( 1 ≤ b i ≤ 10 9 1 ≤ b i ≤ 10 9 ) — the value of the array c c after the q q modifications. The following q q lines each contain three integers x i x i , y i y i , and z i z i ( 1 ≤ x i , y i , z i ≤ n 1 ≤ x i , y i , z i ≤ n ) — describing the i i -th modification. It is guaranteed that the sum of n n and the sum of q q over all test cases does not exceed 3 ⋅ 10 5 3 ⋅ 10 5 .","Output For each test case, if a a exists, output n n integers a 1 , a 2 , … , a n a 1 , a 2 , … , a n ( 0 ≤ a i ≤ 10 9 0 ≤ a i ≤ 10 9 ) in a single line. Otherwise, output ""-1"" in a single line. If there are multiple solutions, print any of them.",,"Note In the first test case, based on the given sequence of modifications, we know that b 1 = a 1 b 1 = a 1 and b 2 = min ( a 1 , a 2 ) b 2 = min ( a 1 , a 2 ) . Therefore, it is necessary that b 2 ≤ b 1 b 2 ≤ b 1 . However, for the given b b , we have b 1 < b 2 b 1 < b 2 . Therefore, there is no solution. In the second test case, we can see that the given c c becomes b b from a a after the given modifications, and c c is not changed at each modification.","constructive algorithms, dfs and similar, graphs, greedy, trees, *2100",
2102,D,D. Quartet Swapping,,"Input Each test contains multiple test cases. The first line contains the number of test cases t t ( 1 ≤ t ≤ 1000 1 ≤ t ≤ 1000 ). The description of the test cases follows. The first line of each test case contains a single integer n n ( 4 ≤ n ≤ 2 ⋅ 10 5 4 ≤ n ≤ 2 ⋅ 10 5 ) — the length of permutation a a . The second line contains n n integers a 1 , a 2 , … , a n a 1 , a 2 , … , a n ( 1 ≤ a i ≤ n 1 ≤ a i ≤ n ) — the elements of permutation a a . It is guaranteed that the sum of n n over all test cases does not exceed 2 ⋅ 10 5 2 ⋅ 10 5 .","Output For each test case, output the lexicographically smallest permutation that can be obtained by applying the above operation any number of times.",,"Note In the first test case, an operation can be done on index i = 1 i = 1 , and the permutation will become [ 1 , 2 , 3 , 4 ] [ 1 , 2 , 3 , 4 ] , which is the lexicographically smallest permutation achievable. In the second test case, we can do the following sequence of operations: Do an operation on index i = 2 i = 2 . The permutation becomes [ 5 , 1 , 2 , 4 , 3 ] [ 5 , 1 , 2 , 4 , 3 ] . Do an operation on index i = 1 i = 1 . The permutation becomes [ 2 , 4 , 5 , 1 , 3 ] [ 2 , 4 , 5 , 1 , 3 ] . Do an operation on index i = 2 i = 2 . The permutation becomes [ 2 , 1 , 3 , 4 , 5 ] [ 2 , 1 , 3 , 4 , 5 ] .","data structures, greedy, sortings, *1800",
2112,D,D. Reachability and Tree,,"InputThe first line contains one integer t (1≤t≤104) — the number of test cases.The first line of each test case contains one integer n (2≤n≤2⋅105) — the number of vertices in the tree.The next n−1 lines describe the edges. The i-th line contains two integers ui and vi (1≤ui,vi≤n; ui≠vi) — the vertices connected by the i-th edge.It is guaranteed that the edges in each test case form an undirected tree and that the sum of n over all test cases does not exceed 2⋅105.","OutputFor each test case, print ""NO"" (case-insensitive) if it is impossible to direct all edges of the tree and obtain exactly n good pairs of vertices.Otherwise, print ""YES"" (case-insensitive) and then print n−1 pairs of integers ui and vi separated by spaces — the edges directed from ui to vi.The edges can be printed in any order. If there are multiple answers, output any.",,"NoteThe tree from the first test case and its possible directed version are shown in the legend above. In this version, there are exactly 5 good pairs of vertices: (3,5), (3,1), (3,2), (1,2), and (4,2).One possible directed version of the tree from the second test case is shown below: In the presented answer, there are exactly 5 good pairs of vertices: (2,1), (3,1), (4,1), (5,4), and (5,1).In the third test case, there are only two directed pairs of vertices, but for any direction of the edge, only one pair will be good.","constructive algorithms, dfs and similar, dp, trees",
2102,E,E. 23 Kingdom,,"Input Each test contains multiple test cases. The first line contains the number of test cases t ( 1 ≤ t ≤ 10 4 ). The description of the test cases follows. The first line of each test case contains a single integer n ( 1 ≤ n ≤ 2 ⋅ 10 5 ) — the length of array a . The second line of each test case contains n integers a 1 , a 2 , … , a n ( 1 ≤ a i ≤ n ) — the elements of array a . It is guaranteed that the sum of n over all test cases does not exceed 2 ⋅ 10 5 .","Output For each test case, output a single integer representing the maximum possible beauty among all nice arrays.",,"Note In the first test case, if b = [ 1 , 2 , 1 , 2 ] , then d 1 ( b ) = 3 − 1 = 2 and d 2 ( b ) = 4 − 2 = 2 , resulting in a beauty of 2 + 2 = 4 . It can be proven that there are no nice arrays with a beauty greater than 4 . In the second test case, both b = [ 1 , 1 ] and b = [ 2 , 2 ] are valid solutions with a beauty of 1 . In the third test case, if b = [ 1 , 2 , 1 , 4 , 1 , 2 , 1 , 1 , 1 , 2 ] with d 1 ( b ) = 9 − 1 = 8 , d 2 ( b ) = 10 − 2 = 8 , and d 4 ( b ) = 0 , resulting in a beauty of 16 .","data structures, greedy, ternary search, two pointers, *2200",
2107,E,E. Ain and Apple Tree,,"Input Each test contains multiple test cases. The first line contains the number of test cases t ( 1 ≤ t ≤ 10 4 ). The description of the test cases follows. The first line of each test case contains two numbers n , k ( 2 ≤ n ≤ 10 5 , 0 ≤ k ≤ 10 15 ). It is guaranteed that the sum of n over all test cases does not exceed 2 ⋅ 10 5 .","Output For each test case, first output Yes if a solution exists or No if no solution exists. You may print each character in either case, for example YES and yEs will also be accepted. If there's at least one solution, print n − 1 lines and each line contains two numbers u , v ( 1 ≤ u , v ≤ n ) represents the apple tree.",,"Note In the first test case, we can check that the weight is 0 . This satisfies the condition because k = 1 and so the absolute difference is only 1 . In the second test case, there exists no solution because there are no trees of 2 nodes with weights of either 1 , 2 or 3 .","binary search, constructive algorithms, greedy, math, trees, *2600",
2116,E,E. Gellyfish and Eternal Violet,,"Input Each test contains multiple test cases. The first line contains the number of test cases t t ( 1 ≤ t ≤ 100 1 ≤ t ≤ 100 ). The description of the test cases follows. The first line of each test case contains three integers n n , m m , and p ′ ( 1 ≤ n ≤ 20 , 1 ≤ m ≤ 4000 , 0 ≤ p ′ ≤ 100 ) — the number of monsters, the number of rounds of attacks, and an integer representing the probability p = p ′ 100 that the Sword Sharpened with Tears shines. The second line of each test case contains n integers h 1 , h 2 , … , h n ( 1 ≤ h i ≤ 400 ) — the HP of the monsters. It is guaranteed that the sum of n over all test cases does not exceed 100 .","Output For each test case, output a single real number representing the probability that Gellyfish will reach her goal. Your answer is considered correct if its absolute or relative error does not exceed 10 − 6 . Formally, let your answer be a , and the jury's answer be b . Your answer is accepted if and only if | a − b | max ( 1 , | b | ) ≤ 10 − 6 .",,"Note In the first test case, Gellyfish will always attack whether the sword shines or not in the first round. If the sword shines in the first round, then Gellyfish can reach her goal after the attack in the first round. Otherwise, if the sword does not shine in the first round, she will attack monster 1 in the first round. For the second round: If the sword shines, since monster 1 was attacked in the first round, Gellyfish can't reach her goal. Otherwise, Gellyfish can attack monster 2 , allowing her to reach her goal. Therefore, the probability that Gellyfish can reach her goal is 10 % + ( 90 % ⋅ 90 % ) = 91 % . In the second test case, Gellyfish will only attack in the first round where the sword shines. It can be observed that the only way Gellyfish can't reach her goal is if the sword never shines in all 5 rounds. The probability that Gellyfish can reach her goal is 100 % − ( 80 % ) 5 = 67.232 % .","combinatorics, dp, greedy, *2700",
2114,E,E. Kirei Attacks the Estate,,"Input The first line contains an integer t ( 1 ≤ t ≤ 10 4 ) — the number of test cases. The following describes the test cases. The first line contains an integer n ( 2 ≤ n ≤ 2 ⋅ 10 5 ) — the number of vertices in the tree. The second line contains n integers a 1 , a 2 , … , a n ( 1 ≤ a i ≤ 10 9 ) — the dangers of the vertices. The next n − 1 lines contain the numbers v , u ( 1 ≤ v , u ≤ n , v ≠ u ) — the description of the edges of the tree. It is guaranteed that the sum of n across all test cases does not exceed 2 ⋅ 10 5 . It is also guaranteed that the given set of edges forms a tree.","Output For each test case, output n integers — the threat of each vertex.",,"Note The tree from the first test case is depicted in the statement, and the maximum variable-sign sums are achieved as follows: a 1 = 4 ; a 2 = 5 ; a 3 = 2 ; a 4 − a 3 + a 2 = 6 − 2 + 5 = 9 ; a 5 = 7 .","dfs and similar, dp, greedy, trees, *1400",
2112,E,E. Tree Colorings,,InputThe first line contains a single integer (1≤t≤105) — the number of test cases.The only line of each test case contains a single integer m (1≤m≤5⋅105).,"OutputFor each test case, print a single integer — the minimum number of vertices in a tree with exactly m beautiful colorings. If such a tree does not exist, print −1.",,"NoteIn the following notes, let g describe green color, b be blue, and y be yellow.In the first example, consider a simple tree with just 1 vertex. This tree has exactly 1 beautiful coloring: the root is green.In the second example, consider a simple tree with 2 vertices with a root at the 1-st vertex. There are exactly 3 beautiful colorings: [g,g], [g,b] and [g,y].In the third example, consider a bamboo tree with 3 vertices with a root at the 1-st vertex. There are exactly 5 beautiful colorings: [g,g,g], [g,g,b], [g,g,y], [g,b,b] and [g,y,y].In the fifth example, consider a tree with 3 vertices with a root at the 1-st vertex, and the other 2 vertices connected to it. There are exactly 9 beautiful colorings: [g,g,g], [g,g,b], [g,g,y], [g,b,g], [g,b,b], [g,b,y], [g,y,g], [g,y,b] and [g,y,y].","combinatorics, dp, graphs, math, trees",
2116,F,F. Gellyfish and Forget-Me-Not,,"Input Each test contains multiple test cases. The first line contains the number of test cases t ( 1 ≤ t ≤ 10 4 ). The description of the test cases follows. The first line of each test case contains a single integer n ( 1 ≤ n ≤ 10 5 ) — the number of rounds of the game. The second line of each test case contains n integers a 1 , a 2 , … , a n ( 0 ≤ a i < 2 60 ). The third line of each test case contains n integers b 1 , b 2 , … , b n ( 0 ≤ b i < 2 60 ). The fourth line of each test case contains a binary string c of length n . It is guaranteed that the sum of n over all test cases does not exceed 10 5 .","Output For each test case, output a single integer — the final value of x after all n rounds.",,"Note In the first test case, there's only one round and Gellyfish is the active player of that round. Therefore, she will choose a 1 , and the final value of x is 0 . In the second test case, Flower will be the active player in both rounds. She will choose a 1 and b 2 , and the final value of x is a 1 ⊕ b 2 = 15 . Flower may also choose b 1 and a 2 instead for the same result of x = a 2 ⊕ b 1 = 15 . In the third test case, a 1 = b 1 so it doesn't matter what decision Gellyfish makes in the first round. In the second round: If Flower chooses a 2 , then x will become 7 . Gellyfish will choose b 3 in the third round, so the final value of x will be 4 . Otherwise, Flower chooses b 2 , then x will become 4 . Gellyfish will choose a 3 in the third round, so the final value of x will be 6 . Flower wants to maximize the final value of x , so Flower will choose b 2 in the second round. Therefore, the final value of x will be 6 .","bitmasks, greedy, math, *2900",
2102,F,F. Mani and Segments,,"Input Each test contains multiple test cases. The first line contains the number of test cases t t ( 1 ≤ t ≤ 10 4 1 ≤ t ≤ 10 4 ). The description of the test cases follows. The first line of each test case contains a single integer n n ( 1 ≤ n ≤ 2 ⋅ 10 5 1 ≤ n ≤ 2 ⋅ 10 5 ) — the length of permutation a a . The second line of each test case contains n n integers a 1 , a 2 , … , a n a 1 , a 2 , … , a n ( 1 ≤ a i ≤ n 1 ≤ a i ≤ n ) — the elements of permutation a a . It is guaranteed that the sum of n n over all test cases does not exceed 2 ⋅ 10 5 2 ⋅ 10 5 .","Output For each test case, output the number of cute non-empty subarrays of permutation a a .",,"Note In the first test case, all of the 6 6 non-empty subarrays are cute: [ 3 ] [ 3 ] : LIS ( [ 3 ] ) + LDS ( [ 3 ] ) = 1 + 1 = 2 LIS ⁡ ( [ 3 ] ) + LDS ⁡ ( [ 3 ] ) = 1 + 1 = 2 . [ 1 ] [ 1 ] : LIS ( [ 1 ] ) + LDS ( [ 1 ] ) = 1 + 1 = 2 LIS ⁡ ( [ 1 ] ) + LDS ⁡ ( [ 1 ] ) = 1 + 1 = 2 . [ 2 ] [ 2 ] : LIS ( [ 2 ] ) + LDS ( [ 2 ] ) = 1 + 1 = 2 LIS ⁡ ( [ 2 ] ) + LDS ⁡ ( [ 2 ] ) = 1 + 1 = 2 . [ 3 , 1 ] [ 3 , 1 ] : LIS ( [ 3 , 1 ] ) + LDS ( [ 3 , 1 ] ) = 1 + 2 = 3 LIS ⁡ ( [ 3 , 1 ] ) + LDS ⁡ ( [ 3 , 1 ] ) = 1 + 2 = 3 . [ 1 , 2 ] [ 1 , 2 ] : LIS ( [ 1 , 2 ] ) + LDS ( [ 1 , 2 ] ) = 2 + 1 = 3 LIS ⁡ ( [ 1 , 2 ] ) + LDS ⁡ ( [ 1 , 2 ] ) = 2 + 1 = 3 . [ 3 , 1 , 2 ] [ 3 , 1 , 2 ] : LIS ( [ 3 , 1 , 2 ] ) + LDS ( [ 3 , 1 , 2 ] ) = 2 + 2 = 4 LIS ⁡ ( [ 3 , 1 , 2 ] ) + LDS ⁡ ( [ 3 , 1 , 2 ] ) = 2 + 2 = 4 . In the second test case, one of the cute subarrays is [ 2 , 3 , 4 , 5 , 1 ] [ 2 , 3 , 4 , 5 , 1 ] as LIS ( [ 2 , 3 , 4 , 5 , 1 ] ) = 4 LIS ⁡ ( [ 2 , 3 , 4 , 5 , 1 ] ) = 4 and LDS ( [ 2 , 3 , 4 , 5 , 1 ] ) = 2 LDS ⁡ ( [ 2 , 3 , 4 , 5 , 1 ] ) = 2 , which satisfies 4 + 2 = 5 + 1 4 + 2 = 5 + 1 .","data structures, greedy, *2500",
2114,F,F. Small Operations,,"Input The first line of the input contains one integer t ( 1 ≤ t ≤ 10 4 ) — the number of test cases. The only line of each test case contains three integers x , y and k ( 1 ≤ x , y , k ≤ 10 6 ). It is guaranteed that the sum of x and the sum of y across all test cases does not exceed 10 8 .","Output For each test case, output − 1 if it is impossible to achieve x = y using the given operations, and the minimum number of required operations otherwise.",,,"binary search, brute force, dfs and similar, dp, math, number theory, sortings, *2000",
2112,F,F. Variables and Operations,,"InputThe first line contains two integers n and m (2 \le n \le 500; 1 \le m \le 4 \cdot 10^5) — the number of variables and operations, respectively.Then, m lines follow. The i-th of them contains three integers x_i, y_i, z_i (1 \le x_i, y_i \le n; x_i \ne y_i; 0 \le z_i \le 10^5) — the description of the i-th operation.The next line contains one integer q (1 \le q \le 1000) — the number of queries.Each query consists of two lines: the first line contains one integer k (0 \le k \le 10^9) — the maximum number of times you can choose a variable and decrease it by 1; the second line contains n integers a_1, a_2, \dots, a_n (0 \le a_i \le 10^9) — the initial values of the variables.","OutputFor each query, print a string of n zeroes and/or ones. The i-th character should be 1 if it is possible to obtain an i-unstable sequence, or 0 otherwise.",,"NoteConsider the first example. If the initial variable values are [20, 0, 15, 5], the resulting values will be [6, 0, 5, 5] with any order of operations. Decreasing the variables 10 times is not enough. However, if we can apply no more than 30 changes, we can decrease the 1-st variable by 2, and the 4-th variable by 25, we get initial values equal to [18, 0, 15, -20], and this sequence is 2-unstable and 3-unstable: if you apply the operations in the order they are given, you will get [-12, 0, 5, -20]; however, if you apply the operations in order [3, 2, 4, 1, 5], you will get [-12, -2, 5, -20]; and if you apply the operations in order [3, 4, 5, 1, 2], you will get [-12, -2, 3, -20].","graphs, greedy, shortest paths",
2107,F,F1. Cycling (Easy Version),,"Input Each test contains multiple test cases. The first line contains the number of test cases t t ( 1 ≤ t ≤ 10 3 1 ≤ t ≤ 10 3 ). The description of the test cases follows. The first line of each test case contains a positive integer n n ( 1 ≤ n ≤ 5 ⋅ 10 3 1 ≤ n ≤ 5 ⋅ 10 3 ), representing the number of the cyclists. The second line of each test case contains n n integers a 1 , … , a n a 1 , … , a n ( 1 ≤ a i ≤ 10 9 1 ≤ a i ≤ 10 9 ). It is guaranteed that the sum of n n over all test cases does not exceed 5 ⋅ 10 3 5 ⋅ 10 3 .","Output For each test case, print one integer representing the minimum cost for Leo to go from behind the n n -th cyclist to in front of the 1 1 -st cyclist.",,"Note In the first test case, one possible way to move from the position behind the n n -th cyclist to the position in front of the 1 1 -st cyclist is: Leo swaps a 2 a 2 ( i = 2 ) ( i = 2 ) and a 3 a 3 ( j = 3 ) ( j = 3 ) , then the array becomes [ 1 , 4 , 2 ] [ 1 , 4 , 2 ] ; it costs j − i = 3 − 2 = 1 j − i = 3 − 2 = 1 . Leo is behind the 3 3 -rd cyclist and moves behind the 2 2 -nd cyclist; it costs a 3 = 2 a 3 = 2 . Leo swaps a 1 a 1 ( i = 1 ) ( i = 1 ) and a 2 a 2 ( j = 2 ) ( j = 2 ) , then the array becomes [ 4 , 1 , 2 ] [ 4 , 1 , 2 ] ; it costs j − i = 2 − 1 = 1 j − i = 2 − 1 = 1 . Leo is behind the 2 2 -nd cyclist and moves behind the 1 1 -st cyclist; it costs a 2 = 1 a 2 = 1 . Leo swaps a 1 a 1 ( i = 1 ) ( i = 1 ) and a 2 a 2 ( j = 2 ) ( j = 2 ) , then the array becomes [ 1 , 4 , 2 ] [ 1 , 4 , 2 ] ; it costs j − i = 2 − 1 = 1 j − i = 2 − 1 = 1 . Leo moves ahead of the 1 1 -st cyclist; it costs a 1 = 1 a 1 = 1 . So the total cost is 1 + 2 + 1 + 1 + 1 + 1 = 7 1 + 2 + 1 + 1 + 1 + 1 = 7 . It can be proved that 7 7 is the minimum cost. In the second test case, to move ahead of the 1 1 -st cyclist from the position behind the n n -th cyclist, Leo should not swap anyone's agility value. The total cost is 1 + 1 + 1 + 1 = 4 1 + 1 + 1 + 1 = 4 .","binary search, brute force, dp, greedy, *2300",
2107,F,F2. Cycling (Hard Version),,"Input Each test contains multiple test cases. The first line contains the number of test cases t ( 1 ≤ t ≤ 10 4 ). The description of the test cases follows. The first line of each test case contains a positive integer n ( 1 ≤ n ≤ 10 6 ), representing the number of the cyclists. The second line of each test case contains n integers a 1 , … , a n ( 1 ≤ a i ≤ 10 9 ). It is guaranteed that the sum of n over all test cases does not exceed 10 6 .","Output For each test case, print n integers, the answers for the array [ a 1 , a 2 , … , a i ] for each i = 1 , 2 , … n in this order.",,"Note In the first test case, one possible way to move from the position behind the n -th cyclist to the position in front of the 1 -st cyclist is: Leo swaps a 2 ( i = 2 ) and a 3 ( j = 3 ) , then the array becomes [ 1 , 4 , 2 ] ; it costs j − i = 3 − 2 = 1 . Leo is behind the 3 -rd cyclist and moves behind the 2 -nd cyclist; it costs a 3 = 2 . Leo swaps a 1 ( i = 1 ) and a 2 ( j = 2 ) , then the array becomes [ 4 , 1 , 2 ] ; it costs j − i = 2 − 1 = 1 . Leo is behind the 2 -nd cyclist and moves behind the 1 -st cyclist; it costs a 2 = 1 . Leo swaps a 1 ( i = 1 ) and a 2 ( j = 2 ) , then the array becomes [ 1 , 4 , 2 ] ; it costs j − i = 2 − 1 = 1 . Leo moves ahead of the 1 -st cyclist; it costs a 1 = 1 . So the total cost is 1 + 2 + 1 + 1 + 1 + 1 = 7 . It can be proved that 7 is the minimum cost. In the second test case, to move ahead of the 1 -st cyclist from the position behind the n -th cyclist, Leo should not swap anyone's agility value. The total cost is 1 + 1 + 1 + 1 = 4 .","binary search, brute force, data structures, dp, greedy, *2800",
2114,G,G. Build an Array,,"Input The first line contains a single integer t ( 1 ≤ t ≤ 10 4 ) — the number of test cases. The descriptions of the test cases follow. The first line of each test case description contains two integers n and k ( 1 ≤ n ≤ 10 5 , n ≤ k ≤ 10 6 ) — the length of the resulting array and the number of operations. The second line contains n integers a i ( 1 ≤ a i ≤ 10 9 , a i − 1 ≠ a i ) — the elements of the resulting array. It is guaranteed that the sum of the values of n across all test cases does not exceed 10 5 .","Output For each test case, if there is no suitable sequence of operations of length k , output "" NO "". Otherwise, output "" YES "". You may output "" YES "" and "" NO "" in any case (for example, the strings "" yEs "", "" yes "", "" Yes "", and "" YES "" will be recognized as a positive answer).",,,"brute force, constructive algorithms, dp, greedy, math, number theory, *2200",
